id,name,location,temperature,vibration,oil_level,last_updated,status
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,89.0,46.2,63,2025-02-02T10:49:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,59.5,75.5,94,2025-02-02T23:45:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,59.8,63.3,45,2025-02-03T03:03:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,73.1,98.4,90,2025-02-02T23:20:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,52.5,18.4,93,2025-02-02T03:08:19.522432,normal
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,79.7,6.4,57,2025-02-01T18:20:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,76.9,17.0,45,2025-02-02T01:10:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,67.7,83.1,90,2025-02-01T06:37:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,76.8,58.1,66,2025-02-01T02:59:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,83.4,45.8,96,2025-01-31T20:14:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,93.6,53.5,68,2025-01-31T18:26:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,59.6,20.4,50,2025-01-31T10:11:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,50.3,99.1,46,2025-01-30T20:46:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,72.9,32.2,61,2025-01-30T09:02:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,89.7,24.9,62,2025-01-30T20:58:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,55.2,86.7,55,2025-01-30T06:26:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,77.9,7.0,92,2025-01-30T01:17:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,61.2,57.0,90,2025-01-30T00:35:19.522432,normal
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,56.7,65.5,91,2025-01-30T00:32:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,68.0,48.8,55,2025-01-29T10:52:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,75.4,56.9,98,2025-01-28T18:06:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,70.9,52.3,81,2025-01-28T14:15:19.522432,normal
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,59.6,46.3,66,2025-01-28T13:25:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,76.5,76.5,57,2025-01-29T03:41:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,85.0,8.2,84,2025-01-27T11:45:19.522432,warning
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,89.2,64.0,44,2025-01-27T15:18:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,93.4,53.3,51,2025-01-27T09:22:19.522432,critical
2a7a1195-3142-4ed1-897a-4143840f2bc9,Pump System #7876,Maintenance Bay C,74.5,10.6,88,2025-01-27T20:24:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,57.4,35.8,64,2025-02-03T03:43:19.522432,warning
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,59.4,93.3,41,2025-02-02T22:18:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,93.1,41.2,47,2025-02-03T00:53:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,93.7,19.2,40,2025-02-02T16:41:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,81.0,92.5,88,2025-02-02T03:04:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,85.9,5.7,50,2025-02-01T14:13:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,76.9,28.3,79,2025-02-01T22:27:19.522432,warning
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,65.9,42.6,51,2025-02-01T16:18:19.522432,warning
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,53.4,94.9,96,2025-01-31T13:42:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,79.3,34.9,45,2025-02-01T00:53:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,60.6,46.1,97,2025-02-01T04:12:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,73.0,80.6,73,2025-01-31T11:57:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,74.0,6.7,99,2025-01-30T13:14:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,69.7,84.3,75,2025-01-30T21:23:19.522432,critical
